-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chalin/dev_ws/build/e_dollyv2
-- Install configuration: ""
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/nav2_params.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/gaz_ros2_ct_use_sim.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/my_controllers.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/gz_bridge.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/empty.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/map.rviz
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_sim.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/drive_bot.rviz
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/mapper_params_online_async.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/view_bot.rviz
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_robot.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ekf.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/twist_mux.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/joystick.yaml
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/main.rviz
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/face.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/robot.urdf.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/inertial_macros.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/gazebo_control.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/ros2_control.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/robot_core.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/lidar.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/camera.xacro
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/depth_camera.xacro
