[1.037s] Invoking command in '/home/chalin/dev_ws/src/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chalin/dev_ws/src/install/lidar_camera_projection:/home/chalin/dev_ws/src/install/ball_tracker:/home/chalin/dev_ws/install/lidar_camera_projection:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/src/build/e_dollyv2 -- -j8 -l8
[1.953s] Invoked command in '/home/chalin/dev_ws/src/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chalin/dev_ws/src/install/lidar_camera_projection:/home/chalin/dev_ws/src/install/ball_tracker:/home/chalin/dev_ws/install/lidar_camera_projection:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/src/build/e_dollyv2 -- -j8 -l8
[2.033s] Invoking command in '/home/chalin/dev_ws/src/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chalin/dev_ws/src/install/lidar_camera_projection:/home/chalin/dev_ws/src/install/ball_tracker:/home/chalin/dev_ws/install/lidar_camera_projection:/opt/ros/jazzy /usr/bin/cmake --install /home/chalin/dev_ws/src/build/e_dollyv2
[2.097s] -- Install configuration: ""
[2.097s] -- Execute custom install script
[2.097s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_robot.yaml
[2.097s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_sim.yaml
[2.097s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/drive_bot.rviz
[2.097s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/ekf.yaml
[2.098s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/empty.yaml
[2.098s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/gaz_ros2_ct_use_sim.yaml
[2.098s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/gazebo_params.yaml
[2.098s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/gz_bridge.yaml
[2.098s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/joystick.yaml
[2.104s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/main.rviz
[2.104s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/map.rviz
[2.104s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/mapper_params_online_async.yaml
[2.104s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/my_controllers.yaml
[2.105s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/nav2_params.yaml
[2.105s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/twist_mux.yaml
[2.105s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/config/view_bot.rviz
[2.111s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/camera.xacro
[2.112s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/depth_camera.xacro
[2.115s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/face.xacro
[2.115s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/gazebo_control.xacro
[2.116s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/inertial_macros.xacro
[2.116s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/lidar.xacro
[2.116s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/robot.urdf.xacro
[2.116s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/robot_core.xacro
[2.117s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/description/ros2_control.xacro
[2.117s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/ball_tracker.launch.py
[2.117s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/camera.launch.py
[2.117s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/joystick.launch.py
[2.117s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/launch_robot.launch.py
[2.118s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/launch_sim.launch.py
[2.118s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/localization_launch.py
[2.118s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/navigation_launch.py
[2.134s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/online_async_launch.py
[2.134s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/rplidar.launch.py
[2.135s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/launch/rsp.launch.py
[2.137s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/worlds/empty.world
[2.140s] -- Up-to-date symlink: /home/chalin/dev_ws/src/install/e_dollyv2/share/e_dollyv2/worlds/obstacles.world
